nb_hab;nb_fam;ar_name;shi_name;taqbilt;shi_taqbilt;tagrawt;shi_tagrawt;nb_hab_2014;nb_fam_2014;;;;;
36;15;توضاض;Duḍaḍ;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
42;11;أسلدرار;Asldrar;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
39;10;أيوفييس;Ayufis;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
25;8;تكديرت;Tagadirt;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
4;1;تسكينت;Tisgnit;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
21;8;أسفركيس;Asɣrkis;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
66;17;إزوكاين;Izugayn;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
20;8;تيوليت;Tiwliyt;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
21;6;آيت بن علي;Ayt Bn Ɛli;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
18;3;آيت الطالب;Ayt Ṭalb;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
20;7;تمجلوجت;Tamjluct;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
153;46;إفولوسن;Ifullusn;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;179;56;;;;;
76;22;تيكياس;Tigissas;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
139;30;إدارنو;Adarnu;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
77;20;تيكمي واف;Tigmmi Waf;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
115;44;سوق الخميس المركز;Lxmis;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
185;46;آيت سحنون;Ayt Sḥnun;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;123;37;;;;;
98;33;أمز أوخسان;Amzxsan;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
189;48;تمايلت;Tamaylt;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;151;50;;;;;
43;10;تيفرادين;Tifṛaḍn;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
10;5;تاريكيت;Tarikit;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
6;2;آيت بنعيسن;Ayt Bn Ɛis;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
25;5;تازكا إيرغ;Taẓkka Irɣ;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
97;29;أكرض نتزاك;Agṛḍ n Tzak;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
66;17;توريرت إيزغ;Tawrirt Irɣ;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
49;11;آيت تمزكيد;Ayt Tmzgid;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
109;29;تغزوت إيرغ;Taɣazut Irɣ;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
47;11;تالكزاوت;Talgzawt;آيت واسيفاد;Ayt Wasifad;إذا وكنيظيف;Idaw Ggʷniḍif;;;;;;;
22;4;ويت أو الروين;Wit Walrwin;آيت واسيفاد;Ayt Wasifad;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
15;4;إمي أوكلاكال;Imi u Aglagal;آيت واسيفاد;Ayt Wasifad;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
45;9;زاوية سيدي يعقوب;Zawiyat Sidi Yaɛqub;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
63;13;آيت العاليم;Ayt Lɛalim;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
19;4;تين بيكيضو;Tin Bikiḍu;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
35;9;تافرييونت;Tafryunt;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
67;16;إكرامن;Igʷrramn;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
17;4;إكيوضن;Ikiyuḍn;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
1;1;إمشيون;Imucciwn;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
26;7;آيت أومزيل;Ayt Umzil;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
62;17;ثلاث موس;Tlat Mus;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
24;4;آيت ويختار;Ayt Wixtar;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
25;5;تيمفور;Timɣur;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
18;6;إيوال;Iwwal;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
22;4;آيت أوبراييم;Ayt u Bṛayyim;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
8;2;أودير;Awdid;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
44;13;أفرادا;Tfrada;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
41;12;تيوغزا;Tiwɣza;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
107;30;أكادير نكامزت;Agadir n Gmzt;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
14;5;تيفغلت إفرخسن;Tifɣlt Ifaxsn;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
49;15;إغير إفران;Iɣir Ifran;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
35;7;إزعرين;Izɛrin;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
26;8;دار وامان;Dar Waman;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
46;12;آيت بوالحاج;Ayt Bu Lḥajj;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
36;10;إعدلان;Iɛdlan;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
36;7;تاحوكات;Taḥggʷat;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
37;7;توريرت نبوموس;Tawrirt n Bumus;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
107;29;تابنانات;Tabnanat;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
189;57;إمحيلن;Imḥiln;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;108;38;;;;;
57;24;تيزيرت;Tizirt;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
8;6;توشنت;Tuccnt;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
32;11;تيزركان;Tizʷrgan;آيت وافاياض;Ayt Wafayaḍ;إدا وكنضيف;Idaw Ggʷniḍif;;;;;;;
